"record_name";"path";"skey";"ikey";"gui_layout";"contents";"timestamp";"type";"version"
"mcel_node";"[]";"{[],undefined}";"{[],undefined,undefined}";"vertical";"undefined";"0";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",undefined}";"vertical";"undefined";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""subscribe_request""}";"vertical";"{mcel_plugin,{svc_of_config_options_mobi,subscribe,7},[""Others"",{mcel_target,""deja_active"",node,page},{mcel_target,""solde_insuffisant"",node,page},{mcel_target,""incompatible"",node,page},{mcel_target,""reactive_nok"",node,page},{mcel_target,""reactif_principal_1"",node,page}],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""description_suspend""}";"vertical";"{mcel_page,""Option suspendu"",[],[{pcdata,""Votre Option Unik est actuellement inactive.""},br,{mcel_hlink,""1"",[{pcdata,""Reactiver l'option""}],{mcel_target,""reactived"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Supprimer l'option""}],{mcel_target,""supprimer_page1"",alias,page}},br,{mcel_hlink,""3"",[{pcdata,""Conditions""}],{mcel_target,""conditions_1"",alias,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],[],[],[],[],{volatile,""false""},[],{count,""true""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""reactif__2""}";"vertical";"{mcel_page,[],[],[{pcdata,""Dans quelques instants, votre option Unik sera activee""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""reactif_principal_1""}";"vertical";"{mcel_page,[],[],[{pcdata,""la reactivation de votre bon plan Unik a bien ete prise en compte. 3E ont ete debites de votre compte principal.""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""reactif__2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""stop""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""supprimer_nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""},br,{pcdata,""Merci.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},[],{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""redirection_option_state""}";"vertical";"{mcel_plugin,{svc_of_plugins,redirect_by_option_state,4},[{mcel_target,""redirect"",node,page},{mcel_target,""description_actived"",node,page},{mcel_target,""description_suspend"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""reactive_nok""}";"vertical";"{mcel_page,[],[],[{pcdata,""Le service est momentanement interrompu. Veuillez recommencer ulterieurement.""},br,{pcdata,""Merci.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""incompatible""}";"vertical";"{mcel_page,[],[],[{pcdata,""Pour souscrire au bon plan unik, vous devez etre sur le plan tarifaire classique seconde.""},br,{pcdata,""Changez gratuitement de plan tarifaire sur le menu #123# ou en appelant le 223.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""solde_insuffisant""}";"vertical";"{mcel_page,[],[],[{pcdata,""Bonjour, pour souscrire au bon plan unik, vous devez disposer de plus de 3E sur votre compte. merci de votre appel.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""deja_active""}";"vertical";"{mcel_page,[],[],[{pcdata,""Bonjour, votre option unik est deja activee.""}],{mcel_target,undefined,undefined,form_action},[{nav,""end""},{nav,""stop""},{menutext,""notext""},{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""description_actived""}";"vertical";"{mcel_page,[],[],[{pcdata,""Votre option unik est actuellement activee.""},br,{mcel_hlink,""1"",[{pcdata,""Supprimer""}],{mcel_target,""supprimer_page1"",node,page}},br,{pcdata,""---""},br,{mcel_hlink,""7"",[{pcdata,""Conditions""}],{mcel_target,""conditions_1"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_1""}";"vertical";"{mcel_page,""Conditions 1"",""Conditions 1"",[{pcdata,""Offre reservee aux clients mobicarte beneficiant du plan classique seconde et disposant d'un acces internet haut debit Orange (minimum 1 megamax)""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""conditions_2"",node,page}}],{mcel_target,undefined,undefined,form_action},[{menutext,""notext""},{backtext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_2""}";"vertical";"{mcel_page,""Conditions 2"",""Conditions 2"",[{pcdata,""ou de la fibre Orange, d'une livebox Wi-Fi et d'un mobile unik compatible (liste sur www.orange.fr).""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""conditions_3"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_3""}";"vertical";"{mcel_page,""Conditions 3"",""Conditions 3"",[{pcdata,""Soit une reduction de 50% sur vos appels voix (hors Num speciaux, Num de services, appels au 722) ""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""conditions_4"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_4""}";"vertical";"{mcel_page,""Conditions 4"",""Conditions 4"",[{pcdata,""et un prix de 0,27E/min. Bon plan reconduit chaque mois sous reserve d'un credit suffisant""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""conditions_5"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_5""}";"vertical";"{mcel_page,""Conditions 5"",""Conditions 5"",[{pcdata,""...A defaut, le bon plan sera suspendu et reprendra automatiquement a date anniversaire si le credit est a nouveau suffisant...""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""conditions_6"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""conditions_6""}";"vertical";"{mcel_page,""Conditions 6"",""Conditions 6"",[{pcdata,""...Souscription et suppression au #123#. Details dans les conditions specifiques disponibles sur www.orange.fr.""}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""supprimer_page1""}";"vertical";"{mcel_page,""Supprimer page 1"",""Supprimer page 1"",[{pcdata,""Merci de confirmer la suppression de votre bon plan unik. Si vous supprimez votre bon plan maintenant,""},br,{mcel_hlink,""1"",[{pcdata,""Suite""}],{mcel_target,""supprimer_page2"",node,page}},br,{mcel_hlink,""2"",[{pcdata,""Supprimer""}],{mcel_target,""unsubscribe_request"",alias,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""supprimer_page2""}";"vertical";"{mcel_page,""Supprimer page 2"",""Supprimer page 2"",[{pcdata,""vous perdez immediatement le benefice de celle-ci.""},br,{mcel_hlink,""1"",[{pcdata,""Supprimer""}],{mcel_target,""unsubscribe_request"",node,page}}],{mcel_target,undefined,undefined,form_action},[[],{menutext,""notext""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""unsubscribe_request""}";"vertical";"{mcel_plugin,{svc_of_plugins,unsubscribe,3},[{mcel_target,""supprimer_ok"",node,page},{mcel_target,""supprimer_nok"",node,page}],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""redirect""}";"vertical";"{mcel_plugin,{svc_core,change_service,2},[""/orangef/selfcare_long/opt_unik""],[{menutext,""notext""},{backtext,""notext""}],[],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""reactived""}";"vertical";"{mcel_page,[],[],[{pcdata,""Vous allez reactiver l'option Unik pour 3E. Cette option est renouvelee chaque mois a date anniversaire pour 3E par mois.""},br,{mcel_hlink,""1"",[{pcdata,""Confirmer""}],{mcel_target,""subscribe_request"",node,page}}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},[],[],[],[],{volatile,""false""},[]],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",""supprimer_ok""}";"vertical";"{mcel_page,[],[],[{pcdata,""La suppression de votre bon plan unik a bien ete prise en compte.""},br,{pcdata,""Merci de votre appel.""}],{mcel_target,undefined,undefined,form_action},[{ismenu,""false""},{menutext,""notext""},{nav,""end""},{backtext,""notext""},[],[],{volatile,""false""},[],{count,""true""}],[]}";"1274348018";"page";"4"
"mcel_node";"[""acceptance"",""mobi"",""bons_plans"",""unik""]";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu""}";"{[""acceptance"",""mobi"",""bons_plans"",""unik""],""menu"",[]}";"vertical";"{mcel_plugin,{svc_variable,set_v2,5},[""bons_plans"",""option"",{mcel_target,""redirection_option_state"",node,page},""opt_unik""],[{ismenu,""false""},[],[],{volatile,""false""}],[],[]}";"1274348018";"page";"4"
